=== BASELINE TESTS ===
tests/unit/test_dependencies.py::TestPlatformSpecificBehavior::test_unsupported_platform_installation PASSED [ 77%]
tests/unit/test_dependencies.py::TestWindowsSimulation::test_windows_hpxml_path PASSED [ 78%]
tests/unit/test_dependencies.py::TestWindowsSimulation::test_windows_openstudio_paths PASSED [ 79%]
tests/unit/test_dependencies.py::TestWindowsSimulation::test_windows_installation_browser_success PASSED [ 80%]
tests/unit/test_dependencies.py::TestWindowsSimulation::test_windows_installation_browser_failure PASSED [ 80%]
tests/unit/test_dependencies.py::TestWindowsSimulation::test_windows_installation_declined PASSED [ 81%]
tests/unit/test_dependencies.py::TestWindowsSimulation::test_windows_manual_instructions PASSED [ 82%]
tests/unit/test_dependencies.py::TestWindowsSimulation::test_windows_hpxml_instructions PASSED [ 83%]
tests/unit/test_dependencies.py::TestWindowsSimulation::test_full_windows_workflow_simulation PASSED [ 83%]
tests/unit/test_dependencies.py::TestWindowsIntegration::test_windows_url_construction PASSED [ 84%]
tests/unit/test_dependencies.py::TestWindowsIntegration::test_environment_simulation PASSED [ 85%]
tests/unit/test_dependencies.py::TestDownloadURLValidation::test_openstudio_windows_url_accessible PASSED [ 86%]
tests/unit/test_dependencies.py::TestDownloadURLValidation::test_openstudio_ubuntu_deb_url_accessible PASSED [ 86%]
tests/unit/test_dependencies.py::TestDownloadURLValidation::test_openstudio_linux_tarball_url_accessible PASSED [ 87%]
tests/unit/test_dependencies.py::TestDownloadURLValidation::test_openstudio_hpxml_url_accessible PASSED [ 88%]
tests/unit/test_dependencies.py::TestDownloadURLValidation::test_github_releases_pages_accessible PASSED [ 89%]
tests/unit/test_dependencies.py::TestDownloadURLValidation::test_download_url_construction PASSED [ 90%]
tests/unit/test_dependencies.py::TestDownloadURLValidation::test_partial_download_verification SKIPPED [ 90%]
tests/unit/test_essential_utilities.py::TestEssentialUtilities::test_component_extraction_with_real_h2k_structure PASSED [ 91%]
tests/unit/test_essential_utilities.py::TestEssentialUtilities::test_component_extraction_with_missing_components PASSED [ 92%]
tests/unit/test_essential_utilities.py::TestEssentialUtilities::test_r_value_validation_warns_on_zero PASSED [ 93%]
tests/unit/test_essential_utilities.py::TestEssentialUtilities::test_facility_type_determines_attached_correctly PASSED [ 93%]
tests/unit/test_essential_utilities.py::TestEssentialUtilities::test_exterior_adjacency_determination PASSED [ 94%]
tests/unit/test_essential_utilities.py::TestEssentialUtilities::test_complete_component_processing_workflow PASSED [ 95%]
tests/unit/test_essential_utilities.py::TestEssentialUtilities::test_label_extraction_handles_missing_labels PASSED [ 96%]
tests/unit/test_essential_utilities.py::TestRealWorldScenarios::test_mixed_component_processing PASSED [ 96%]
tests/unit/test_essential_utilities.py::TestRealWorldScenarios::test_facility_type_for_canadian_housing_types PASSED [ 97%]
tests/unit/test_essential_utilities.py::TestUtilityIntegration::test_wall_processing_like_real_component PASSED [ 98%]
tests/unit/test_validate_eplusout_sql.py::test_validate_baseline_summary PASSED [ 99%]
tests/unit/test_validate_eplusout_sql.py::test_validate_error_logs PASSED [100%]

================== 128 passed, 2 skipped in 85.95s (0:01:25) ===================
